City_Region,ZIP,Population_2021,Median_Household_Income,Percent_Household_Income_Greater_than_100000,Per_Capita_Income,Population_Male,Population_Female,Projected_Population_2026,Employed,Housing_units,Percent_Housing_Occupied,Percent_Family_households,Percent_Never_married,Education_Bachelors_degree
 Avondale Estates,30002,6066,68978.08,0.3735,49651.33,0.453,0.5467,6312,0.6994,3004,0.9581,0.5236,0.385,0.5608
 Alpharetta,30004,68039,120640.1,0.6393,61845.74,0.4922,0.5078,74511,0.7129,24988,0.9598,0.7729,0.2558,0.6784
 Alpharetta,30005,40114,134774.69,0.6814,57458.02,0.5091,0.4909,40412,0.7238,14969,0.9452,0.7991,0.258,0.7461
 Marietta,30008,32958,50953.49,0.1974,23775.79,0.4902,0.5097,32731,0.6104,12138,0.945,0.6024,0.4129,0.2038
 Alpharetta,30009,18304,103685.48,0.5594,56733.18,0.5043,0.4957,21498,0.6972,7889,0.9127,0.6508,0.2613,0.6725
 Auburn,30011,16330,65942.77,0.2589,25525.02,0.4688,0.5312,17434,0.6241,5167,0.9574,0.7831,0.2907,0.2129
 Conyers,30012,28837,47164.31,0.1976,25000.61,0.444,0.5559,30594,0.6063,10821,0.951,0.6972,0.388,0.2483
 Conyers,30013,26981,64724.66,0.3149,31632.23,0.4829,0.5171,27530,0.6658,10810,0.9204,0.7187,0.3561,0.286
 Covington,30014,38589,51690.21,0.2151,25323.69,0.4699,0.53,39591,0.6326,14663,0.9301,0.689,0.3522,0.1807
 Covington,30016,56549,58172.61,0.2359,23844.34,0.4763,0.5237,60016,0.6541,19282,1,0.7333,0.3733,0.1937
 Grayson,30017,24071,97997.64,0.4725,38857.49,0.4567,0.5432,24572,0.7443,7200,0.9897,0.8308,0.2707,0.4902
 Dacula,30019,50891,101072.69,0.5254,36407.54,0.4807,0.5192,54784,0.7128,15406,0.9755,0.8728,0.2442,0.4159
 Clarkston,30021,23497,36372.63,0.1208,15123.64,0.477,0.5229,22973,0.6715,7688,0.8967,0.6597,0.4009,0.2558
 Alpharetta,30022,69422,112777.35,0.5908,54287.74,0.4917,0.5083,70545,0.7197,25909,0.9367,0.759,0.2691,0.671
 Suwanee,30024,82402,113130.02,0.6013,43230.87,0.4701,0.5299,91150,0.6837,26576,0.9726,0.8378,0.2636,0.6326
 Social Circle,30025,9585,74122.55,0.3772,33379.03,0.4835,0.5164,9717,0.6388,3694,0.941,0.8024,0.2351,0.2057
 Cumming,30028,28206,94694.23,0.4877,37660.36,0.5106,0.4893,32482,0.698,9893,0.9932,0.8413,0.2036,0.4255
 Decatur,30030,32033,87718.34,0.4805,53043.4,0.441,0.5589,36290,0.6547,13367,0.9399,0.5895,0.327,0.7067
 Decatur,30032,48616,40873,0.1459,22539.61,0.4663,0.5336,48175,0.6226,20508,0.8913,0.5248,0.5643,0.2517
 Decatur,30033,33916,83966.52,0.4738,48095.05,0.4731,0.5269,36216,0.6779,14461,0.9233,0.5231,0.4112,0.6961
 Decatur,30034,49821,53653.7,0.2324,26424.99,0.4646,0.5353,55126,0.6454,19874,0.8875,0.6503,0.4615,0.2837
 Decatur,30035,24605,44016.03,0.114,23157.37,0.4419,0.5581,27630,0.676,9393,0.9711,0.5888,0.4804,0.2051
 Lithonia,30038,37359,51657.1,0.2183,26052.58,0.4681,0.5319,33517,0.6735,15611,0.9162,0.5299,0.5094,0.3141
 Snellville,30039,49458,75452.52,0.4059,28614.7,0.4601,0.5399,54337,0.6888,16054,0.9534,0.8044,0.3766,0.3328
 Cumming,30040,78715,101117.64,0.5327,41970.08,0.4925,0.5075,93066,0.6991,28206,0.9907,0.7759,0.2223,0.5383
 Cumming,30041,75375,112857.05,0.5778,46264.94,0.4914,0.5086,90344,0.6776,26732,0.9555,0.8392,0.221,0.5983
 Lawrenceville,30043,94336,79606.02,0.3863,31826.5,0.4859,0.5141,101270,0.6726,29593,1,0.7658,0.3375,0.3838
 Lawrenceville,30044,90320,64271.71,0.2869,25283.58,0.49,0.5099,93060,0.6901,28027,0.9468,0.7725,0.3526,0.3149
 Lawrenceville,30045,47617,77552.77,0.3326,28054.4,0.501,0.499,59585,0.6852,13972,0.9834,0.8475,0.34,0.3283
 Lawrenceville,30046,37876,52784.39,0.2252,25368.06,0.4973,0.5027,39083,0.7181,14297,0.9354,0.6689,0.3644,0.2384
 Lilburn,30047,68283,73734.91,0.3666,30232.88,0.5136,0.4864,72390,0.6742,22166,0.9709,0.7825,0.3244,0.3922
 Loganville,30052,72410,69500.6,0.3247,28034.02,0.4886,0.5113,82876,0.6372,24909,0.9514,0.7901,0.2695,0.2848
 Oxford,30054,12597,64296.67,0.3292,28030.05,0.4881,0.5118,13765,0.4972,4529,0.915,0.7295,0.2854,0.1902
 Mansfield,30055,4033,71159.88,0.326,30298.81,0.4746,0.5252,5331,0.5529,1535,0.8612,0.7905,0.243,0.2136
 Newborn,30056,2253,54643.79,0.2282,27365.3,0.4847,0.5149,2159,0.5143,890,0.9258,0.7828,0.2076,0.105
 Lithonia,30058,62265,54329.43,0.2321,25597.58,0.4413,0.5587,69415,0.7107,22044,0.9705,0.6782,0.4729,0.2985
 Marietta,30060,42469,48661.02,0.1938,23375.77,0.5172,0.4828,46542,0.6639,15784,0.9247,0.615,0.4148,0.264
 Marietta,30062,66645,103648.56,0.5534,46866.93,0.4945,0.5055,67488,0.645,24499,0.9626,0.7779,0.24,0.6183
 Marietta,30064,50685,95274.97,0.5115,46088.19,0.4859,0.5141,53829,0.6181,19586,0.948,0.7443,0.2432,0.5173
 Marietta,30066,57600,94433.01,0.4824,44591.87,0.4843,0.5157,61548,0.6923,21754,0.9441,0.7201,0.3011,0.5173
 Marietta,30067,45687,60957.01,0.2953,41858.58,0.4823,0.5177,43789,0.7294,21417,0.9342,0.5071,0.3936,0.5374
 Marietta,30068,32788,123324.68,0.6225,58896.67,0.5019,0.498,33495,0.6355,13137,0.9333,0.7587,0.2028,0.7031
 Porterdale,30070,456,12966.96,0.0526,10125.33,0.4232,0.5746,446,0.1689,260,0.8038,0.5646,0.4223,0.0345
 Norcross,30071,26018,53016.52,0.2281,22078.71,0.5045,0.4955,27438,0.6644,8043,0.9627,0.7368,0.3777,0.2445
 Pine Lake,30072,775,55818.32,0.3249,38694.89,0.3252,0.6735,898,0.807,433,0.9099,0.5635,0.3282,0.4623
 Roswell,30075,52595,124786.13,0.6413,60714.29,0.49,0.5099,50916,0.6531,20912,0.919,0.7669,0.236,0.6661
 Roswell,30076,48748,82594.13,0.4528,41813.24,0.4952,0.5048,52966,0.7443,17846,0.9607,0.6872,0.3745,0.5328
 Snellville,30078,36252,73962.33,0.3339,32783.54,0.4868,0.5132,37825,0.6623,11493,0.982,0.8173,0.3162,0.3724
 Scottdale,30079,3907,53518.76,0.1581,28836.06,0.4364,0.5636,4984,0.7578,1704,0.9466,0.5245,0.6024,0.2934
 Smyrna,30080,57456,73871.09,0.3724,46628.95,0.4946,0.5054,59924,0.7828,28283,0.9025,0.542,0.3741,0.569
 Smyrna,30082,29393,77601.19,0.3924,40684.09,0.478,0.5219,31326,0.7723,13354,0.9156,0.5986,0.3227,0.4547
 Stone Mountain,30083,59586,42296.25,0.1323,20316.97,0.4728,0.5272,63021,0.6678,22931,0.886,0.5889,0.5135,0.2393
 Tucker,30084,40027,70981.82,0.3626,34290.55,0.4932,0.5068,43333,0.6932,15452,0.9539,0.6281,0.3515,0.4324
 Stone Mountain,30087,41920,76851.4,0.3887,37524.61,0.471,0.529,46290,0.6769,15335,0.9712,0.7163,0.3883,0.442
 Stone Mountain,30088,31901,50479.11,0.1564,21857.4,0.4323,0.5677,35625,0.6271,11150,0.9843,0.5713,0.4452,0.2823
 Norcross,30092,37500,63201.2,0.343,41675.55,0.4811,0.5189,40673,0.7146,16164,0.9715,0.5638,0.3722,0.5116
 Norcross,30093,55839,45131.75,0.1178,18683.58,0.5218,0.4782,56009,0.7327,19384,0.9329,0.6264,0.5003,0.1804
 Conyers,30094,35201,73654.75,0.3785,29866.55,0.4672,0.5328,37314,0.583,12361,0.9328,0.787,0.3114,0.2759
 Duluth,30096,67637,56996.1,0.2336,29747.37,0.4768,0.5232,66233,0.6769,27466,0.9467,0.6141,0.3616,0.3983
 Duluth,30097,48175,110898.43,0.5668,54936.04,0.4779,0.5221,50649,0.6855,19013,0.9145,0.7889,0.221,0.6384
 Acworth,30101,60234,93398.07,0.5107,38873.03,0.5023,0.4977,62943,0.6806,20990,0.9643,0.7842,0.2917,0.4315
 Acworth,30102,45133,66963.58,0.3218,29546.08,0.4988,0.5011,51357,0.7203,16232,0.9698,0.6938,0.3188,0.3526
 Adairsville,30103,15584,48328.35,0.2044,23696.5,0.5253,0.4746,14989,0.667,6527,0.9303,0.7167,0.2015,0.1522
 Aragon,30104,5912,63394.46,0.2791,26229.02,0.5213,0.4787,7757,0.6007,1913,0.9216,0.8588,0.2792,0.0964
 Armuchee,30105,1548,46616.54,0.2415,27617.34,0.3773,0.6221,1102,0.5132,913,0.7755,0.6766,0.0921,0.2764
 Austell,30106,23476,55927.02,0.2295,26618.78,0.4431,0.5568,26470,0.6867,8868,0.9499,0.6538,0.3748,0.342
 Ball Ground,30107,13923,78973.75,0.3951,33689.51,0.5333,0.4666,13516,0.641,5263,0.9474,0.7413,0.2141,0.2738
 Bowdon,30108,7722,42302.46,0.1195,21725.98,0.535,0.4649,7964,0.5283,3256,0.9327,0.6615,0.2612,0.1398
 Bremen,30110,14075,49446.37,0.2355,26688.33,0.4769,0.5231,15272,0.6338,5597,0.9196,0.6886,0.2408,0.1797
 Buchanan,30113,6638,51905.46,0.2472,23145.11,0.4946,0.5053,6908,0.4704,2755,0.853,0.7583,0.217,0.0965
 Canton,30114,55771,76731.85,0.3696,34574.25,0.4988,0.5012,59036,0.6549,20467,0.9789,0.738,0.2627,0.3365
 Canton,30115,44845,101110.03,0.5726,38826.98,0.4873,0.5127,50959,0.6555,15112,0.9629,0.8461,0.2683,0.4133
 Carrollton,30116,25822,58077.61,0.2557,27789.73,0.4816,0.5183,28214,0.5985,9659,0.9702,0.7128,0.2413,0.2388
 Carrollton,30117,35922,46925.01,0.2258,24582.77,0.4698,0.5302,36156,0.606,14700,0.9005,0.6588,0.3995,0.2719
 Carrollton,30118,1865,,0,3084.4,0.3062,0.6933,1319,0.6263,0,0,0,0.9995,0
 Cartersville,30120,42219,61849.47,0.2707,28078.71,0.4871,0.5129,44479,0.6248,15976,0.9317,0.7839,0.2492,0.2184
 Cartersville,30121,25224,56593.64,0.2029,26606.72,0.4802,0.5198,27162,0.6222,9812,0.9491,0.6544,0.2522,0.1774
 Lithia Springs,30122,27491,56781.83,0.2134,25970.25,0.4862,0.5138,29917,0.7621,10061,0.9501,0.6246,0.4177,0.3151
 Cave Spring,30124,3065,55080.3,0.2659,26731.4,0.5237,0.476,3268,0.5425,1518,0.8373,0.6546,0.274,0.1742
 Cedartown,30125,23578,42645.16,0.1266,24579.18,0.4891,0.5108,22673,0.5765,10353,0.898,0.6023,0.3314,0.1256
 Mableton,30126,45106,84227.52,0.4643,40647.9,0.4752,0.5248,50637,0.7234,16644,0.9621,0.7545,0.3009,0.4304
 Powder Springs,30127,74788,80549.76,0.416,33757.52,0.4902,0.5098,86337,0.665,24510,0.9678,0.8282,0.3124,0.3848
 Dallas,30132,45320,66672.23,0.3408,28610.27,0.4857,0.5143,53186,0.5858,15702,0.9699,0.7541,0.2708,0.2186
 Douglasville,30134,43445,55533.57,0.2788,23974.76,0.465,0.535,43234,0.6492,15750,0.9484,0.7224,0.3635,0.2475
 Douglasville,30135,70101,77988.44,0.3944,30662.48,0.4783,0.5217,76396,0.6641,24424,0.9481,0.7447,0.2956,0.3162
 Emerson,30137,2153,54213.83,0.1944,25885.6,0.4863,0.5132,2674,0.6075,758,0.9908,0.6764,0.2258,0.1842
 Fairmount,30139,3896,55346.22,0.1248,23892.16,0.5336,0.4661,3616,0.5895,1629,0.841,0.7248,0.2275,0.19
 Hiram,30141,25130,67350.17,0.3266,29767.98,0.4859,0.5141,28066,0.6648,9631,0.9388,0.741,0.2978,0.2246
 Jasper,30143,23574,72402.77,0.3168,34022.85,0.4955,0.5045,25568,0.573,10728,0.8516,0.7239,0.2269,0.2482
 Kennesaw,30144,58174,71913.03,0.318,33697.58,0.4596,0.5404,61830,0.701,21920,0.9666,0.6024,0.4581,0.4637
 Kingston,30145,7262,66184.99,0.2434,27305.11,0.4968,0.5029,7086,0.532,2942,0.9358,0.7399,0.2609,0.1649
 Lindale,30147,5220,52312.48,0.2067,24985.36,0.4653,0.5345,6016,0.5681,1855,0.931,0.8425,0.3156,0.146
 Marble Hill,30148,989,45295.67,0,14675.98,0.5197,0.4793,1412,0.7803,312,0.75,0.9444,0.3762,0.0473
 Mount Berry,30149,2092,107988.78,0.5616,12182.66,0.3102,0.6898,2339,0.7043,81,0.9012,0.6849,0.9482,0.9431
 Kennesaw,30152,43290,93645.59,0.5027,41914.01,0.4821,0.5179,43240,0.6913,15991,0.9507,0.781,0.2821,0.5302
 Rockmart,30153,18820,48492.47,0.2102,22671.76,0.4872,0.5127,19398,0.6742,7291,0.8731,0.707,0.3014,0.1217
 Dallas,30157,49595,66521.89,0.2997,27337.4,0.4622,0.5378,50658,0.6601,18192,0.936,0.7845,0.2842,0.1828
 Rome,30161,33710,42894.62,0.1785,27057.53,0.4756,0.5243,32685,0.5182,15285,0.8922,0.625,0.3022,0.2315
 Rome,30164,0,,0,,0,0,0,0,0,0,0,0,0
 Rome,30165,42555,54422.94,0.2599,27768.79,0.5062,0.4938,44178,0.6151,16973,0.8964,0.7727,0.2921,0.2476
 Austell,30168,25023,48283.58,0.1915,21967.28,0.4635,0.5365,23192,0.8057,10727,0.8602,0.6869,0.4184,0.2328
 Roopville,30170,2663,56518.11,0.1964,27551.58,0.5419,0.4578,2299,0.6448,1328,0.8818,0.579,0.229,0.1507
 Rydal,30171,3442,68366.81,0.2738,30984.24,0.4974,0.5023,3564,0.6658,1323,0.9274,0.74,0.171,0.1149
 Silver Creek,30173,5503,38724.73,0.0891,19499.44,0.4294,0.5704,5200,0.5594,2301,0.8922,0.7594,0.2059,0.0955
 Talking Rock,30175,4675,58184.99,0.2396,27639.53,0.4483,0.5514,3271,0.532,2101,0.8901,0.6818,0.2005,0.2167
 Tallapoosa,30176,6407,44229.6,0.1941,24528.13,0.4646,0.5352,5812,0.5678,3133,0.9323,0.6251,0.1803,0.1814
 Tate,30177,1369,54178.6,0.2482,31571.4,0.683,0.3163,1586,0.6777,548,1,0.6186,0.0807,0.1474
 Taylorsville,30178,2827,50187.2,0.1214,25547.02,0.5242,0.4754,2674,0.3042,1291,0.8552,0.7654,0.3814,0.182
 Temple,30179,19017,64306.11,0.3209,26814.69,0.5064,0.4935,20387,0.6539,6616,0.9958,0.8341,0.2872,0.1661
 Villa Rica,30180,38540,68178.68,0.3364,29140.73,0.4749,0.525,41198,0.6604,13991,0.9483,0.7795,0.2708,0.2555
 Waco,30182,2335,35872.06,0.2071,24996.88,0.4552,0.5448,2135,0.5,1279,0.8984,0.6806,0.3263,0.1394
 Waleska,30183,7104,85768.14,0.5083,33396.91,0.4637,0.5362,8810,0.5417,2441,0.9398,0.8239,0.2945,0.2802
 White,30184,6092,70418.06,0.2727,32228.39,0.4844,0.5154,5214,0.5397,2789,0.8415,0.7375,0.2501,0.2559
 Whitesburg,30185,4661,55227.58,0.1268,22823.2,0.5162,0.4838,5229,0.5466,1740,0.9023,0.7529,0.1668,0.1058
 Winston,30187,7323,73669.4,0.2684,33537.54,0.5206,0.4793,6367,0.5685,3073,0.93,0.7078,0.2036,0.2141
 Woodstock,30188,69082,81529.14,0.4176,39036,0.4806,0.5194,78938,0.7116,27531,0.9577,0.7126,0.2112,0.4332
 Woodstock,30189,39611,90230.94,0.4591,40524.65,0.4911,0.5089,41966,0.7049,15058,0.9714,0.7642,0.2596,0.444
 Barnesville,30204,13224,41713.2,0.1606,20961.82,0.4781,0.5218,13666,0.4928,5269,0.8425,0.5168,0.421,0.1321
 Brooks,30205,2682,91919.91,0.5005,44361.46,0.5022,0.497,2301,0.5665,1250,0.8712,0.7493,0.2162,0.305
 Concord,30206,4401,73756.62,0.3119,26937.64,0.4958,0.5042,5722,0.5983,1515,0.8931,0.6814,0.2523,0.1735
 Fairburn,30213,35491,58001.77,0.1965,24761.96,0.4786,0.5214,40141,0.7272,11543,0.993,0.6576,0.4486,0.2924
 Fayetteville,30214,29439,75751.26,0.368,37013.72,0.4662,0.5337,29486,0.6017,11464,0.9608,0.7012,0.2946,0.3651
 Fayetteville,30215,38902,95876.67,0.4849,42337.11,0.4922,0.5078,43029,0.6376,13144,0.9755,0.8171,0.2735,0.454
 Flovilla,30216,2379,37919.85,0.1123,18663.69,0.5107,0.4889,2372,0.5175,959,0.9656,0.8045,0.4918,0.1126
 Franklin,30217,9227,51782.57,0.1387,22681.56,0.4768,0.5231,8867,0.5716,4248,0.8621,0.7226,0.2224,0.0859
 Gay,30218,1647,60883.61,0.2722,27138.12,0.4833,0.5167,1560,0.6514,803,0.8281,0.8827,0.1556,0.143
 Grantville,30220,5997,61385.92,0.2675,24094.94,0.4654,0.5344,6974,0.6655,2124,0.9539,0.7414,0.3803,0.1585
 Greenville,30222,4162,33440.24,0.0348,16988.48,0.4536,0.5461,4388,0.4357,2036,0.7623,0.6611,0.3928,0.05
 Griffin,30223,36881,43650.04,0.1344,22228.8,0.4872,0.5128,37037,0.5107,15842,0.907,0.6741,0.3319,0.1402
 Griffin,30224,26868,53821.08,0.2583,29471.42,0.477,0.523,29447,0.586,10991,0.9187,0.6506,0.3294,0.2576
 Hampton,30228,45206,67756.65,0.2456,25701.6,0.4483,0.5517,49805,0.659,15646,0.9292,0.7356,0.3389,0.2582
 Hogansville,30230,10546,40097.2,0.1931,21398.6,0.4655,0.5344,12213,0.5165,4130,0.8901,0.7078,0.3097,0.1295
 Jackson,30233,24472,45255.2,0.22,28661.62,0.5559,0.4441,26416,0.4868,9464,0.896,0.6572,0.306,0.1436
 Jenkinsburg,30234,1637,39122.57,0.0776,20391.04,0.2944,0.7049,1157,0.642,843,0.917,0.6701,0.2169,0.1201
 Jonesboro,30236,53016,54665.58,0.2507,24348.95,0.4735,0.5265,58831,0.6606,18547,0.8929,0.7348,0.4187,0.2217
 Jonesboro,30238,40165,52558.17,0.1991,20993.04,0.4578,0.5421,42384,0.6362,13204,0.9432,0.7532,0.4608,0.2212
 Lagrange,30240,29870,45821.77,0.2181,24685.69,0.4591,0.5409,30572,0.6121,12125,0.8887,0.6695,0.3688,0.2706
 Lagrange,30241,24901,44938.72,0.1792,21549.98,0.5006,0.4993,24671,0.5671,9934,0.8769,0.6516,0.3649,0.1384
 Locust Grove,30248,27507,72310.86,0.3168,28504.7,0.4887,0.5113,30930,0.6757,9988,0.9212,0.8591,0.2782,0.2811
 Lovejoy,30250,608,,0,9819.67,0.9211,0.0757,459,0,6,0,0,0.661,0.0893
 Luthersville,30251,2018,44782.32,0.234,22763.91,0.4757,0.5238,1542,0.4459,1021,0.7659,0.7327,0.4146,0.0533
 Mcdonough,30252,51312,88217.33,0.4715,33511.18,0.4846,0.5154,59435,0.6582,16259,0.9609,0.8576,0.303,0.3204
 Mcdonough,30253,54876,70077.1,0.3325,31169.06,0.4599,0.5401,56116,0.6965,20184,0.9614,0.7219,0.3644,0.3077
 Meansville,30256,3117,58992.87,0.3063,25676.35,0.512,0.4876,3773,0.611,1229,0.8023,0.7992,0.2508,0.1949
 Milner,30257,4230,46498.4,0.1769,27825.56,0.5135,0.4863,3853,0.454,1957,0.8983,0.5319,0.217,0.2411
 Molena,30258,3120,49864.2,0.1489,22495.8,0.4619,0.5378,3456,0.48,1191,0.8682,0.6132,0.199,0.0683
 Moreland,30259,3268,72424.65,0.3135,37093.29,0.4902,0.5095,3778,0.6282,1284,0.9541,0.7469,0.2545,0.2137
 Morrow,30260,24422,50086.08,0.1328,19147.72,0.46,0.5399,22182,0.6326,8706,0.8589,0.6573,0.5071,0.2279
 Newnan,30263,62273,59853.18,0.3009,30873.37,0.4828,0.5172,68446,0.6595,24843,0.9383,0.6984,0.3084,0.2633
 Newnan,30265,35926,89000.11,0.4809,39805.17,0.4719,0.5281,37802,0.6844,13629,0.9697,0.7411,0.2837,0.3912
 Palmetto,30268,10846,52134.72,0.2112,24563,0.4289,0.571,11708,0.539,4376,0.9109,0.6633,0.3508,0.2332
 Peachtree City,30269,36952,100908.15,0.5377,52309.37,0.4769,0.5231,38423,0.5895,14966,0.9498,0.7248,0.2177,0.5751
 Rex,30273,15588,61893.69,0.1875,24461.3,0.514,0.486,16929,0.7421,5789,0.8927,0.791,0.3821,0.2508
 Riverdale,30274,37045,43255.5,0.0961,19192.99,0.4601,0.5398,39594,0.6663,14254,0.9242,0.6365,0.4509,0.1707
 Sargent,30275,70,,1,,0.3429,0.6571,140,1,21,1,1,0.7,0
 Senoia,30276,16573,83488.21,0.4002,36519.79,0.5089,0.4911,18480,0.6674,5948,0.957,0.7995,0.2724,0.3325
 Sharpsburg,30277,23141,92942.65,0.5041,38208.55,0.5181,0.4819,24076,0.6541,8121,0.9888,0.8057,0.2211,0.3861
 Stockbridge,30281,67836,60447.22,0.2566,27720.74,0.4872,0.5128,66767,0.6783,27014,0.9189,0.7143,0.3697,0.285
 Sunny Side,30284,135,60478.69,0,10225.26,0.4593,0.5259,200,0.5441,34,1,0.8824,0.2794,0.1887
 The Rock,30285,846,34011.52,0.0712,23386.6,0.4835,0.5154,1199,0.5822,309,1,0.4304,0.2945,0.1244
 Thomaston,30286,21274,35965.41,0.1658,22098.95,0.4749,0.525,19499,0.5279,10337,0.8307,0.5349,0.3238,0.1533
 Conley,30288,8868,55074.32,0.1591,23123.15,0.4904,0.5095,8502,0.6045,3687,0.9425,0.533,0.4252,0.2007
 Turin,30289,176,126612.3,0.7143,33850.64,0.5227,0.4716,273,0.8926,44,0.9545,1,0.3053,0.2308
 Tyrone,30290,8756,103736.36,0.5288,42971.7,0.4978,0.5021,8757,0.6887,3375,0.8948,0.8927,0.1819,0.577
 Union City,30291,21112,41864.44,0.1403,20431.19,0.4577,0.5423,20450,0.7103,9828,0.8785,0.5767,0.4676,0.1348
 Williamson,30292,5230,63480.37,0.3237,24757.99,0.4581,0.5417,4092,0.59,1749,0.9257,0.79,0.2659,0.159
 Woodbury,30293,2735,31453.64,0.1093,20907.2,0.5185,0.4812,2539,0.4356,1578,0.7655,0.5041,0.3609,0.0903
 Ellenwood,30294,43061,65950.48,0.2556,27980.51,0.469,0.531,45251,0.6725,15369,0.9369,0.738,0.4066,0.261
 Zebulon,30295,4275,56302.74,0.2305,23594.67,0.4735,0.5261,4306,0.5378,1670,0.912,0.5968,0.3274,0.1384
 Riverdale,30296,29196,57564.94,0.181,23805.61,0.458,0.5419,30542,0.6585,10064,0.9261,0.7158,0.4514,0.2198
 Forest Park,30297,29406,36517.12,0.0675,16159.64,0.4716,0.5284,31103,0.5646,10894,0.9055,0.6436,0.4887,0.0952
 Atlanta,30303,6919,20635,0.1412,11723.09,0.5382,0.4618,7339,0.4115,1641,0.8678,0.0857,0.8579,0.2325
 Atlanta,30305,25532,103920.23,0.5324,101244.15,0.5142,0.4858,28079,0.7204,15618,0.8622,0.3781,0.3919,0.762
 Atlanta,30306,25233,111758.56,0.5694,86380.38,0.5117,0.4883,27760,0.7794,12065,0.9075,0.4566,0.4428,0.8555
 Atlanta,30307,20790,107348.09,0.5965,72656.3,0.4632,0.5368,22456,0.7737,10177,0.8944,0.5662,0.3868,0.7568
 Atlanta,30308,19545,67819.56,0.3767,59694.99,0.5437,0.4562,21818,0.7875,14130,0.8748,0.1676,0.6388,0.7191
